

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 17 08:25:53 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  5436  07C8  3000               	movlw	0
  5437  07C9  3D3F               	addwfc	EEPROMSearchNumber@aux+1,w
  5438  07CA                     L7:	
  5439  07CA  00BF               	movwf	EEPROMSearchNumber@aux+1
  5440  07CB  083C               	movf	EEPROMSearchNumber@result,w
  5441  07CC  043D               	iorwf	EEPROMSearchNumber@result+1,w
  5442  07CD  1D03               	btfss	3,2
  5443  07CE  2FD6               	goto	l2444
  5444  07CF  3011               	movlw	17
  5445  07D0  023F               	subwf	EEPROMSearchNumber@aux+1,w
  5446  07D1  308A               	movlw	138
  5447  07D2  1903               	skipnz
  5448  07D3  023E               	subwf	EEPROMSearchNumber@aux,w
  5449  07D4  1C03               	skipc
  5450  07D5  2F73               	goto	l2424
  5451  07D6                     l2444:	
  5452                           
  5453                           ;eeprom.c: 194: }
  5454                           ;eeprom.c: 195: if(result==1)
  5455  07D6  033C               	decf	EEPROMSearchNumber@result,w
  5456  07D7  043D               	iorwf	EEPROMSearchNumber@result+1,w
  5457  07D8  1D03               	btfss	3,2
  5458  07D9  2FEA               	goto	l2452
  5459                           
  5460                           ;eeprom.c: 196: {
  5461                           ;eeprom.c: 197: return (aux/10);
  5462  07DA  300A               	movlw	10
  5463  07DB  00A7               	movwf	___lwdiv@divisor
  5464  07DC  3000               	movlw	0
  5465  07DD  00A8               	movwf	___lwdiv@divisor+1
  5466  07DE  083F               	movf	EEPROMSearchNumber@aux+1,w
  5467  07DF  00AA               	movwf	___lwdiv@dividend+1
  5468  07E0  083E               	movf	EEPROMSearchNumber@aux,w
  5469  07E1  00A9               	movwf	___lwdiv@dividend
  5470  07E2  318A  22DD         	fcall	___lwdiv
  5471  07E4  0020               	movlb	0	; select bank0
  5472  07E5  0828               	movf	?___lwdiv+1,w
  5473  07E6  00B2               	movwf	?_EEPROMSearchNumber+1
  5474  07E7  0827               	movf	?___lwdiv,w
  5475  07E8  00B1               	movwf	?_EEPROMSearchNumber
  5476                           
  5477                           ;eeprom.c: 198: }
  5478  07E9  0008               	return
  5479  07EA                     l2452:	
  5480                           
  5481                           ;eeprom.c: 199: else return 0;
  5482  07EA  01B1               	clrf	?_EEPROMSearchNumber
  5483  07EB  01B2               	clrf	?_EEPROMSearchNumber+1
  5484  07EC  0008               	return
  5485  07ED                     __end_of_EEPROMSearchNumber:	
  5486                           
  5487                           	psect	text16
  5488  0ADD                     __ptext16:	
  5489 ;; *************** function ___lwdiv *****************
  5490 ;; Defined at:
  5491 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  5492 ;; Parameters:    Size  Location     Type
  5493 ;;  divisor         2    7[BANK0 ] unsigned int 
  5494 ;;  dividend        2    9[BANK0 ] unsigned int 
  5495 ;; Auto vars:     Size  Location     Type
  5496 ;;  quotient        2   12[BANK0 ] unsigned int 
  5497 ;;  counter         1   14[BANK0 ] unsigned char 
  5498 ;; Return value:  Size  Location     Type
  5499 ;;                  2    7[BANK0 ] unsigned int 
  5500 ;; Registers used:
  5501 ;;		wreg, status,2, status,0
  5502 ;; Tracked objects:
  5503 ;;		On entry : 0/0
  5504 ;;		On exit  : 0/0
  5505 ;;		Unchanged: 0/0
  5506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5507 ;;      Params:         0       4       0       0
  5508 ;;      Locals:         0       3       0       0
  5509 ;;      Temps:          0       1       0       0
  5510 ;;      Totals:         0       8       0       0
  5511 ;;Total ram usage:        8 bytes
  5512 ;; Hardware stack levels used:    1
  5513 ;; Hardware stack levels required when called:    2
  5514 ;; This function calls:
  5515 ;;		Nothing
  5516 ;; This function is called by:
  5517 ;;		_EEPROMSearchNumber
  5518 ;; This function uses a non-reentrant model
  5519 ;;
  5520                           
  5521                           
  5522                           ;psect for function ___lwdiv
  5523  0ADD                     ___lwdiv:	
  5524                           
  5525                           ;incstack = 0
  5526                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5527  0ADD  0020               	movlb	0	; select bank0
  5528  0ADE  01AC               	clrf	___lwdiv@quotient
  5529  0ADF  01AD               	clrf	___lwdiv@quotient+1
  5530  0AE0  0827               	movf	___lwdiv@divisor,w
  5531  0AE1  0428               	iorwf	___lwdiv@divisor+1,w
  5532  0AE2  1903               	btfsc	3,2
  5533  0AE3  2B0D               	goto	l2398
  5534  0AE4  01AE               	clrf	___lwdiv@counter
  5535  0AE5  0AAE               	incf	___lwdiv@counter,f
  5536  0AE6                     l2386:	
  5537  0AE6  1BA8               	btfsc	___lwdiv@divisor+1,7
  5538  0AE7  2AF2               	goto	l2388
  5539  0AE8  3001               	movlw	1
  5540  0AE9                     u1725:	
  5541  0AE9  35A7               	lslf	___lwdiv@divisor,f
  5542  0AEA  0DA8               	rlf	___lwdiv@divisor+1,f
  5543  0AEB  0B89               	decfsz	9,f
  5544  0AEC  2AE9               	goto	u1725
  5545  0AED  3001               	movlw	1
  5546  0AEE  00AB               	movwf	??___lwdiv
  5547  0AEF  082B               	movf	??___lwdiv,w
  5548  0AF0  07AE               	addwf	___lwdiv@counter,f
  5549  0AF1  2AE6               	goto	l2386
  5550  0AF2                     l2388:	
  5551  0AF2  3001               	movlw	1
  5552  0AF3                     u1745:	
  5553  0AF3  35AC               	lslf	___lwdiv@quotient,f
  5554  0AF4  0DAD               	rlf	___lwdiv@quotient+1,f
  5555  0AF5  0B89               	decfsz	9,f
  5556  0AF6  2AF3               	goto	u1745
  5557  0AF7  0828               	movf	___lwdiv@divisor+1,w
  5558  0AF8  022A               	subwf	___lwdiv@dividend+1,w
  5559  0AF9  1D03               	skipz
  5560  0AFA  2AFD               	goto	u1755
  5561  0AFB  0827               	movf	___lwdiv@divisor,w
  5562  0AFC  0229               	subwf	___lwdiv@dividend,w
  5563  0AFD                     u1755:	
  5564  0AFD  1C03               	skipc
  5565  0AFE  2B04               	goto	l2394
  5566  0AFF  0827               	movf	___lwdiv@divisor,w
  5567  0B00  02A9               	subwf	___lwdiv@dividend,f
  5568  0B01  0828               	movf	___lwdiv@divisor+1,w
  5569  0B02  3BAA               	subwfb	___lwdiv@dividend+1,f
  5570  0B03  142C               	bsf	___lwdiv@quotient,0
  5571  0B04                     l2394:	
  5572  0B04  3001               	movlw	1
  5573  0B05                     u1765:	
  5574  0B05  36A8               	lsrf	___lwdiv@divisor+1,f
  5575  0B06  0CA7               	rrf	___lwdiv@divisor,f
  5576  0B07  0B89               	decfsz	9,f
  5577  0B08  2B05               	goto	u1765
  5578  0B09  3001               	movlw	1
  5579  0B0A  02AE               	subwf	___lwdiv@counter,f
  5580  0B0B  1D03               	btfss	3,2
  5581  0B0C  2AF2               	goto	l2388
  5582  0B0D                     l2398:	
  5583  0B0D  082D               	movf	___lwdiv@quotient+1,w
  5584  0B0E  00A8               	movwf	?___lwdiv+1
  5585  0B0F  082C               	movf	___lwdiv@quotient,w
  5586  0B10  00A7               	movwf	?___lwdiv
  5587  0B11  0008               	return
  5588  0B12                     __end_of___lwdiv:	
  5589                           
  5590                           	psect	text17
  5591  0A0D                     __ptext17:	
  5592 ;; *************** function _EEPROMEraseAll *****************
  5593 ;; Defined at:
  5594 ;;		line 202 in file "eeprom.c"
  5595 ;; Parameters:    Size  Location     Type
  5596 ;;		None
  5597 ;; Auto vars:     Size  Location     Type
  5598 ;;  i               2   13[BANK0 ] unsigned int 
  5599 ;; Return value:  Size  Location     Type
  5600 ;;                  1    wreg      void 
  5601 ;; Registers used:
  5602 ;;		wreg, status,2, status,0, pclath, cstack
  5603 ;; Tracked objects:
  5604 ;;		On entry : 0/0
  5605 ;;		On exit  : 0/0
  5606 ;;		Unchanged: 0/0
  5607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5608 ;;      Params:         0       0       0       0
  5609 ;;      Locals:         0       2       0       0
  5610 ;;      Temps:          0       2       0       0
  5611 ;;      Totals:         0       4       0       0
  5612 ;;Total ram usage:        4 bytes
  5613 ;; Hardware stack levels used:    1
  5614 ;; Hardware stack levels required when called:    5
  5615 ;; This function calls:
  5616 ;;		_EepromWrite
  5617 ;; This function is called by:
  5618 ;;		_SIM800Command
  5619 ;; This function uses a non-reentrant model
  5620 ;;
  5621                           
  5622                           
  5623                           ;psect for function _EEPROMEraseAll
  5624  0A0D                     _EEPROMEraseAll:	
  5625                           
  5626                           ;eeprom.c: 215: uint16_t i;
  5627                           ;eeprom.c: 216: for(i=0;i<800;i++)
  5628                           
  5629                           ;incstack = 0
  5630                           ; Regs used in _EEPROMEraseAll: [wreg+status,2+status,0+pclath+cstack]
  5631  0A0D  0020               	movlb	0	; select bank0
  5632  0A0E  01AD               	clrf	EEPROMEraseAll@i
  5633  0A0F  01AE               	clrf	EEPROMEraseAll@i+1
  5634  0A10                     L8:	
  5635  0A10  3003               	movlw	3
  5636  0A11  022E               	subwf	EEPROMEraseAll@i+1,w
  5637  0A12  3020               	movlw	32
  5638  0A13  1903               	skipnz
  5639  0A14  022D               	subwf	EEPROMEraseAll@i,w
  5640  0A15  1803               	btfsc	3,0
  5641  0A16  0008               	return
  5642                           
  5643                           ;eeprom.c: 217: {
  5644                           ;eeprom.c: 218: EepromWrite(i,0xFF);
  5645  0A17  082E               	movf	EEPROMEraseAll@i+1,w
  5646  0A18  00A9               	movwf	EepromWrite@address+1
  5647  0A19  082D               	movf	EEPROMEraseAll@i,w
  5648  0A1A  00A8               	movwf	EepromWrite@address
  5649  0A1B  30FF               	movlw	255
  5650  0A1C  00AB               	movwf	??_EEPROMEraseAll
  5651  0A1D  082B               	movf	??_EEPROMEraseAll,w
  5652  0A1E  00AA               	movwf	EepromWrite@data
  5653  0A1F  3189  21D6  318A   	fcall	_EepromWrite
  5654                           
  5655                           ;eeprom.c: 219: _delay((unsigned long)((5)*(32000000/4000.0)));
  5656  0A22  3034               	movlw	52
  5657  0A23  0020               	movlb	0	; select bank0
  5658  0A24  00AC               	movwf	??_EEPROMEraseAll+1
  5659  0A25  30F1               	movlw	241
  5660  0A26  00AB               	movwf	??_EEPROMEraseAll
  5661  0A27                     u3377:	
  5662  0A27  0BAB               	decfsz	??_EEPROMEraseAll,f
  5663  0A28  2A27               	goto	u3377
  5664  0A29  0BAC               	decfsz	??_EEPROMEraseAll+1,f
  5665  0A2A  2A27               	goto	u3377
  5666  0A2B  3200               	nop2
  5667  0A2C  3001               	movlw	1
  5668  0A2D  0020               	movlb	0	; select bank0
  5669  0A2E  07AD               	addwf	EEPROMEraseAll@i,f
  5670  0A2F  3000               	movlw	0
  5671  0A30  3DAE               	addwfc	EEPROMEraseAll@i+1,f
  5672  0A31  2A10               	goto	L8
  5673  0A32                     __end_of_EEPROMEraseAll:	
  5674                           
  5675                           	psect	text18
  5676  0B12                     __ptext18:	
  5677 ;; *************** function _EEPROMDeleteNumber *****************
  5678 ;; Defined at:
  5679 ;;		line 161 in file "eeprom.c"
  5680 ;; Parameters:    Size  Location     Type
  5681 ;;  position        2   13[BANK0 ] unsigned int 
  5682 ;; Auto vars:     Size  Location     Type
  5683 ;;  address         2   17[BANK0 ] unsigned int 
  5684 ;;  count           1   19[BANK0 ] unsigned char 
  5685 ;; Return value:  Size  Location     Type
  5686 ;;                  1    wreg      unsigned char 
  5687 ;; Registers used:
  5688 ;;		wreg, status,2, status,0, pclath, cstack
  5689 ;; Tracked objects:
  5690 ;;		On entry : 0/0
  5691 ;;		On exit  : 0/0
  5692 ;;		Unchanged: 0/0
  5693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5694 ;;      Params:         0       2       0       0
  5695 ;;      Locals:         0       3       0       0
  5696 ;;      Temps:          0       2       0       0
  5697 ;;      Totals:         0       7       0       0
  5698 ;;Total ram usage:        7 bytes
  5699 ;; Hardware stack levels used:    1
  5700 ;; Hardware stack levels required when called:    5
  5701 ;; This function calls:
  5702 ;;		_EepromWrite
  5703 ;;		___wmul
  5704 ;; This function is called by:
  5705 ;;		_SIM800Command
  5706 ;; This function uses a non-reentrant model
  5707 ;;
  5708                           
  5709                           
  5710                           ;psect for function _EEPROMDeleteNumber
  5711  0B12                     _EEPROMDeleteNumber:	
  5712                           
  5713                           ;eeprom.c: 163: uint8_t count=0;
  5714                           
  5715                           ;incstack = 0
